filename,width,height,class,xmin,ymin,xmax,ymax
chrome_2018-05-31_18-34-47.png,234,274,tree,67,100,130,151
chrome_2018-05-31_18-34-55.png,337,389,tree,80,98,165,164
chrome_2018-05-31_18-35-04.png,443,375,tree,83,216,139,261
chrome_2018-05-31_18-35-07.png,178,256,tree,95,84,144,133
chrome_2018-05-31_18-35-07.png,178,256,tree,94,126,146,173
chrome_2018-05-31_18-35-09.png,326,285,tree,76,109,175,197
chrome_2018-05-31_18-35-09.png,326,285,tree,162,54,219,106
chrome_2018-05-31_18-35-11.png,216,211,tree,95,86,142,110
chrome_2018-05-31_18-35-11.png,216,211,tree,2,92,40,140
chrome_2018-05-31_18-35-16.png,313,269,tree,26,47,233,214
chrome_2018-05-31_18-35-31.png,305,322,tree,67,179,208,272
chrome_2018-05-31_18-35-33.png,297,309,tree,43,97,153,201
chrome_2018-05-31_18-35-35.png,223,240,tree,41,63,109,146
chrome_2018-05-31_18-35-38.png,326,287,tree,73,93,209,233
chrome_2018-05-31_18-35-41.png,158,163,tree,75,57,100,85
chrome_2018-05-31_18-35-42.png,230,175,tree,103,81,174,129
chrome_2018-05-31_18-35-42.png,230,175,tree,60,81,95,106
chrome_2018-05-31_18-35-42.png,230,175,tree,44,112,74,138
chrome_2018-05-31_18-35-55.png,219,250,tree,55,88,117,148
chrome_2018-05-31_18-35-59.png,312,237,tree,113,104,159,155
chrome_2018-05-31_18-36-03.png,385,411,tree,169,121,245,207
chrome_2018-05-31_18-36-03.png,385,411,tree,125,233,194,301
chrome_2018-05-31_18-36-03.png,385,411,tree,183,219,263,283
chrome_2018-05-31_18-36-08.png,420,365,tree,72,117,168,212
chrome_2018-05-31_18-36-08.png,420,365,tree,66,224,124,277
chrome_2018-05-31_18-36-14.png,483,311,tree,155,167,210,223
chrome_2018-05-31_18-36-14.png,483,311,tree,188,55,231,96
chrome_2018-05-31_18-36-28.png,454,253,tree,165,132,230,185
chrome_2018-05-31_18-36-28.png,454,253,tree,79,62,156,111
chrome_2018-05-31_18-36-33.png,305,259,tree,94,102,143,150
chrome_2018-05-31_18-36-33.png,305,259,tree,32,176,74,232
chrome_2018-05-31_18-36-39.png,384,391,tree,142,89,206,161
chrome_2018-05-31_18-36-39.png,384,391,tree,209,164,272,211
chrome_2018-05-31_18-36-39.png,384,391,tree,221,255,276,298
chrome_2018-05-31_18-36-39.png,384,391,tree,145,202,204,262
chrome_2018-05-31_18-36-39.png,384,391,tree,58,265,117,316
chrome_2018-05-31_18-36-39.png,384,391,tree,115,253,165,290
chrome_2018-05-31_18-36-39.png,384,391,tree,135,293,181,330
chrome_2018-05-31_18-36-39.png,384,391,tree,41,179,91,224
chrome_2018-05-31_18-36-39.png,384,391,tree,346,155,384,212
chrome_2018-05-31_18-36-41.png,208,193,tree,50,62,163,168
chrome_2018-05-31_18-36-44.png,201,206,tree,72,48,123,102
chrome_2018-05-31_18-36-45.png,223,235,tree,74,65,147,131
chrome_2018-05-31_18-36-45.png,223,235,tree,154,143,190,192
chrome_2018-05-31_18-36-48.png,289,251,tree,84,138,166,193
chrome_2018-05-31_18-36-49.png,236,200,tree,61,66,149,150
chrome_2018-05-31_18-36-51.png,229,189,tree,41,116,124,183
chrome_2018-05-31_18-36-53.png,257,206,tree,36,67,136,133
